#;Name;Type 1;Type 2;HP base;Attack base;Defense base;Sp. Atk base;Sp. Def base;Speed base;Generation;Legendary;Puissance tot.;HP Go;Attack Go;Defense Go;CP
56;Mankey;Fighting;;40;80;35;35;45;70;1;False;305;120;147;81;39
57;Primeape;Fighting;;65;105;60;60;70;95;1;False;455;163;206;137;62
58;Growlithe;Fire;;55;70;45;70;50;60;1;False;350;146;135;93;43
59;Arcanine;Fire;;90;110;80;100;80;95;1;False;555;207;226;166;77
60;Poliwag;Water;;40;50;40;40;40;90;1;False;300;120;100;82;32
61;Poliwhirl;Water;;65;65;65;50;50;90;1;False;385;163;130;122;48
62;Poliwrath;Water;Fighting;90;95;95;70;90;70;1;False;510;207;181;184;71
63;Abra;Psychic;;25;20;15;105;55;90;1;False;310;93;194;82;40
64;Kadabra;Psychic;;40;35;30;120;70;105;1;False;400;120;231;116;54
65;Alakazam;Psychic;;55;50;45;135;95;120;1;False;500;146;271;166;71
65;AlakazamMega Alakazam;Psychic;;55;50;65;175;95;150;1;False;590;146;366;192;86
66;Machop;Fighting;;70;80;50;35;35;35;1;False;305;172;136;81;45
67;Machoke;Fighting;;80;100;70;50;60;45;1;False;405;190;176;124;61
68;Machamp;Fighting;;90;130;80;65;85;55;1;False;505;207;234;159;78
69;Bellsprout;Grass;Poison;50;75;35;70;30;40;1;False;300;137;138;61;38
70;Weepinbell;Grass;Poison;65;90;50;85;45;55;1;False;390;163;171;92;51
71;Victreebel;Grass;Poison;80;105;65;100;70;70;1;False;490;190;206;134;67
72;Tentacool;Water;Poison;40;40;35;50;100;70;1;False;335;120;96;149;37
73;Tentacruel;Water;Poison;80;70;65;80;120;100;1;False;515;190;165;208;67
74;Geodude;Rock;Ground;40;80;100;30;30;20;1;False;300;120;131;131;42
75;Graveler;Rock;Ground;55;95;115;45;45;35;1;False;390;146;163;163;55
76;Golem;Rock;Ground;80;120;130;55;65;45;1;False;495;190;210;198;74
77;Ponyta;Fire;;50;85;55;65;65;90;1;False;410;137;169;126;50
78;Rapidash;Fire;;65;100;70;80;80;105;1;False;500;163;206;161;65
79;Slowpoke;Water;Psychic;90;65;65;40;40;15;1;False;315;207;108;97;46
80;Slowbro;Water;Psychic;95;75;110;100;80;30;1;False;490;216;176;179;71
80;SlowbroMega Slowbro;Water;Psychic;95;75;180;130;80;30;1;False;590;216;224;259;88
81;Magnemite;Electric;Steel;25;35;70;95;55;45;1;False;325;93;164;121;40
82;Magneton;Electric;Steel;50;60;95;120;70;70;1;False;465;137;222;169;62
83;Farfetch'd;Normal;Flying;52;65;55;58;62;60;1;False;352;141;124;115;43
84;Doduo;Normal;Flying;35;85;45;35;35;75;1;False;310;111;157;82;39
85;Dodrio;Normal;Flying;60;110;70;60;60;100;1;False;460;155;217;139;62
86;Seel;Water;;65;45;55;45;70;45;1;False;325;163;84;121;38
87;Dewgong;Water;Ice;90;70;80;70;95;70;1;False;475;207;138;176;61
88;Grimer;Poison;;80;80;50;40;50;25;1;False;325;190;135;90;49
89;Muk;Poison;;105;105;75;65;100;50;1;False;500;233;190;172;76
90;Shellder;Water;;30;65;100;45;25;40;1;False;305;102;116;133;36
91;Cloyster;Water;Ice;50;95;180;85;45;70;1;False;525;137;185;256;63
92;Gastly;Ghost;Poison;30;35;30;100;35;80;1;False;310;102;185;66;39
93;Haunter;Ghost;Poison;45;50;45;115;55;95;1;False;405;128;222;106;54
94;Gengar;Ghost;Poison;60;65;60;130;75;110;1;False;500;155;260;148;70
94;GengarMega Gengar;Ghost;Poison;60;65;80;170;95;130;1;False;600;155;348;198;87
95;Onix;Rock;Ground;35;45;160;30;45;70;1;False;385;111;85;231;37
96;Drowzee;Psychic;;60;48;45;43;90;42;1;False;328;155;88;136;39
97;Hypno;Psychic;;85;73;70;73;115;67;1;False;483;198;143;193;62
98;Krabby;Water;;30;105;90;25;25;50;1;False;325;102;180;124;45
99;Kingler;Water;;55;130;115;50;50;75;1;False;475;146;240;181;68
100;Voltorb;Electric;;40;30;50;55;55;100;1;False;330;120;108;111;36
101;Electrode;Electric;;60;50;70;80;80;140;1;False;480;155;172;172;59
102;Exeggcute;Grass;Psychic;60;40;80;60;45;40;1;False;325;155;106;124;42
103;Exeggutor;Grass;Psychic;95;95;85;125;65;55;1;False;520;216;232;148;78
104;Cubone;Ground;;50;50;95;40;50;35;1;False;320;137;89;143;38
105;Marowak;Ground;;60;80;110;50;80;45;1;False;425;155;143;185;54
106;Hitmonlee;Fighting;;50;120;53;35;110;87;1;False;455;137;224;181;64
107;Hitmonchan;Fighting;;50;105;79;35;110;76;1;False;455;137;192;197;60
108;Lickitung;Normal;;90;55;75;60;75;30;1;False;385;207;108;136;51
109;Koffing;Poison;;40;65;95;60;45;35;1;False;340;120;118;140;40
110;Weezing;Poison;;65;90;120;85;70;60;1;False;490;163;173;196;62
111;Rhyhorn;Ground;Rock;80;85;95;30;30;25;1;False;345;190;140;127;54
112;Rhydon;Ground;Rock;105;130;120;45;45;40;1;False;485;233;222;170;82
113;Chansey;Normal;;250;5;5;35;105;50;1;False;450;487;59;128;57
114;Tangela;Grass;;65;55;115;100;40;60;1;False;435;163;183;168;62
115;Kangaskhan;Normal;;105;95;80;40;80;90;1;False;490;233;181;164;73
115;KangaskhanMega Kangaskhan;Normal;;105;125;100;60;100;100;1;False;590;233;245;210;90
116;Horsea;Water;;30;40;70;70;25;60;1;False;295;102;128;103;36
117;Seadra;Water;;55;65;95;95;45;85;1;False;440;146;186;155;58
118;Goldeen;Water;;45;67;60;35;50;63;1;False;320;128;122;109;40
119;Seaking;Water;;80;92;65;65;80;68;1;False;450;190;174;146;63
120;Staryu;Water;;30;45;55;70;55;85;1;False;340;102;136;112;38
121;Starmie;Water;Psychic;60;75;85;100;85;115;1;False;520;155;209;183;66
122;Mr. Mime;Psychic;Fairy;40;45;65;100;120;90;1;False;460;120;191;204;57
123;Scyther;Bug;Flying;70;110;80;55;80;105;1;False;500;172;218;169;69
124;Jynx;Ice;Psychic;65;50;35;115;95;95;1;False;455;163;222;150;66
125;Electabuzz;Electric;;65;83;57;95;85;105;1;False;490;163;198;157;63
126;Magmar;Fire;;65;95;57;100;85;93;1;False;495;163;205;154;64
127;Pinsir;Bug;;65;125;100;55;70;85;1;False;500;163;237;181;72
127;PinsirMega Pinsir;Bug;Flying;65;155;120;65;90;105;1;False;600;163;304;230;86
128;Tauros;Normal;;75;100;95;40;70;110;1;False;490;181;197;183;69
129;Magikarp;Water;;20;10;55;15;20;80;1;False;200;85;29;84;15
130;Gyarados;Water;Flying;95;125;79;60;100;81;1;False;540;216;236;186;83
130;GyaradosMega Gyarados;Water;Dark;95;155;109;70;130;81;1;False;640;216;292;247;99
131;Lapras;Water;Ice;130;85;80;85;95;60;1;False;535;277;164;173;77
132;Ditto;Normal;;48;48;48;48;48;48;1;False;288;134;90;90;33
133;Eevee;Normal;;55;55;50;45;65;55;1;False;325;146;103;114;40
134;Vaporeon;Water;;130;65;60;110;95;65;1;False;525;277;204;160;84
135;Jolteon;Electric;;65;65;60;110;95;130;1;False;525;163;231;181;71
136;Flareon;Fire;;65;130;60;95;110;65;1;False;525;163;246;178;73
137;Porygon;Normal;;65;60;70;85;75;40;1;False;395;163;152;136;53
138;Omanyte;Rock;Water;35;40;100;90;55;35;1;False;355;111;154;152;45
139;Omastar;Rock;Water;70;60;125;115;70;55;1;False;495;172;207;200;70
140;Kabuto;Rock;Water;30;80;90;55;45;55;1;False;355;102;147;140;42
141;Kabutops;Rock;Water;60;115;105;65;70;80;1;False;495;155;219;185;67
142;Aerodactyl;Rock;Flying;80;105;65;60;75;130;1;False;515;190;220;158;72
142;AerodactylMega Aerodactyl;Rock;Flying;80;135;85;70;95;150;1;False;615;190;291;209;89
143;Snorlax;Normal;;160;110;65;65;110;30;1;False;540;330;189;169;90
144;Articuno;Ice;Flying;90;85;100;95;125;85;1;True;580;207;191;235;77
145;Zapdos;Electric;Flying;90;90;85;125;90;100;1;True;580;207;253;185;84
146;Moltres;Fire;Flying;90;100;90;125;85;90;1;True;580;207;251;181;83
147;Dratini;Dragon;;41;64;45;50;50;50;1;False;300;121;118;91;36
148;Dragonair;Dragon;;61;84;65;70;70;70;1;False;420;156;162;134;54
149;Dragonite;Dragon;Flying;91;134;95;100;100;80;1;False;600;209;262;198;87
150;Mewtwo;Psychic;;106;110;90;154;90;130;1;True;680;235;329;199;104
150;MewtwoMega Mewtwo X;Psychic;Fighting;106;190;100;154;100;130;1;True;780;235;411;222;119
150;MewtwoMega Mewtwo Y;Psychic;;106;150;70;194;120;140;1;True;780;235;426;228;122
151;Mew;Psychic;;100;100;100;100;100;100;1;False;600;225;210;210;82
152;Chikorita;Grass;;45;49;65;49;65;45;2;False;318;128;92;122;36
153;Bayleef;Grass;;60;62;80;63;80;60;2;False;405;155;121;155;48
154;Meganium;Grass;;80;82;100;83;100;80;2;False;525;190;167;202;67
155;Cyndaquil;Fire;;39;52;43;60;50;65;2;False;309;118;115;92;36
156;Quilava;Fire;;58;64;58;80;65;80;2;False;405;151;157;125;51
157;Typhlosion;Fire;;78;84;78;109;85;100;2;False;534;186;222;172;73
158;Totodile;Water;;50;65;64;44;48;43;2;False;314;137;116;108;40
159;Croconaw;Water;;65;80;80;59;63;58;2;False;405;163;149;142;53
160;Feraligatr;Water;;85;105;100;79;83;78;2;False;530;198;204;188;74
161;Sentret;Normal;;35;46;34;35;45;20;2;False;215;111;79;72;27
162;Furret;Normal;;85;76;64;45;55;90;2;False;415;198;148;124;57
163;Hoothoot;Normal;Flying;60;30;30;36;56;50;2;False;262;155;66;87;30
164;Noctowl;Normal;Flying;100;50;50;76;96;70;2;False;442;225;144;155;63
165;Ledyba;Bug;Flying;40;20;30;40;80;55;2;False;265;120;72;117;30
166;Ledian;Bug;Flying;55;35;50;55;110;85;2;False;390;146;107;178;45
167;Spinarak;Bug;Poison;40;60;40;40;40;30;2;False;250;120;104;72;32
168;Ariados;Bug;Poison;70;90;70;60;60;40;2;False;390;172;160;123;55
169;Crobat;Poison;Flying;85;90;80;70;80;130;2;False;535;198;194;177;71
170;Chinchou;Water;Electric;75;38;38;56;56;67;2;False;330;181;105;96;43
171;Lanturn;Water;Electric;125;58;58;76;76;67;2;False;460;268;145;136;67
172;Pichu;Electric;;20;40;15;35;35;60;2;False;205;85;76;53;21
173;Cleffa;Fairy;;50;25;28;45;55;15;2;False;218;137;74;78;29
174;Igglybuff;Normal;Fairy;90;30;15;40;20;15;2;False;210;207;68;31;27
175;Togepi;Fairy;;35;20;65;40;65;20;2;False;245;111;66;115;28
176;Togetic;Fairy;Flying;55;40;85;80;105;40;2;False;405;146;139;181;52
177;Natu;Psychic;Flying;40;50;45;70;45;70;2;False;320;120;133;89;38
178;Xatu;Psychic;Flying;65;75;70;95;70;95;2;False;470;163;192;145;61
179;Mareep;Electric;;55;40;40;65;45;35;2;False;280;146;113;79;38
180;Flaaffy;Electric;;70;55;55;80;60;45;2;False;365;172;144;109;50
181;Ampharos;Electric;;90;75;85;115;90;55;2;False;510;207;211;169;75
181;AmpharosMega Ampharos;Electric;Dragon;90;95;105;165;110;45;2;False;610;207;293;203;92
182;Bellossom;Grass;;75;80;95;90;100;50;2;False;490;181;168;186;64
183;Marill;Water;Fairy;70;20;50;20;50;40;2;False;250;172;37;93;24
184;Azumarill;Water;Fairy;100;50;80;60;80;50;2;False;420;225;111;152;55
185;Sudowoodo;Rock;;70;100;115;30;65;30;2;False;410;172;166;175;61
186;Politoed;Water;;90;75;75;90;100;70;2;False;500;207;174;179;69
187;Hoppip;Grass;Flying;35;35;40;35;55;50;2;False;250;111;66;93;26
188;Skiploom;Grass;Flying;55;45;50;45;65;80;2;False;340;146;90;119;37
189;Jumpluff;Grass;Flying;75;55;70;55;95;110;2;False;460;181;117;183;53
190;Aipom;Normal;;55;70;55;40;55;85;2;False;360;146;135;112;45
191;Sunkern;Grass;;30;30;30;30;30;30;2;False;180;102;54;54;20
192;Sunflora;Grass;;75;75;55;105;85;30;2;False;425;181;184;134;62
193;Yanma;Bug;Flying;65;65;45;75;45;95;2;False;390;163;153;93;49
194;Wooper;Water;Ground;55;45;45;25;25;15;2;False;210;146;74;66;29
195;Quagsire;Water;Ground;95;85;85;65;65;35;2;False;430;216;151;142;62
196;Espeon;Psychic;;65;65;60;130;95;110;2;False;525;163;260;175;74
197;Umbreon;Dark;;95;65;110;60;130;65;2;False;525;216;126;240;64
198;Murkrow;Dark;Flying;60;85;42;85;42;91;2;False;405;155;175;86;50
199;Slowking;Water;Psychic;95;75;80;100;110;30;2;False;490;216;176;179;71
200;Misdreavus;Ghost;;60;60;60;85;85;85;2;False;435;155;167;154;56
201;Unown;Psychic;;48;72;48;72;48;48;2;False;336;134;136;90;41
202;Wobbuffet;Psychic;;190;33;58;33;58;33;2;False;405;382;60;106;48
203;Girafarig;Normal;Psychic;70;80;65;90;65;85;2;False;455;172;181;132;59
204;Pineco;Bug;;50;65;90;35;35;15;2;False;290;137;107;122;40
205;Forretress;Bug;Steel;75;90;140;60;60;40;2;False;465;181;160;204;64
206;Dunsparce;Normal;;100;70;70;65;65;45;2;False;415;225;130;128;57
207;Gligar;Ground;Flying;65;75;105;35;65;85;2;False;430;163;142;183;55
208;Steelix;Steel;Ground;75;85;200;55;65;30;2;False;510;181;147;271;66
208;SteelixMega Steelix;Steel;Ground;75;125;230;55;95;30;2;False;610;181;211;326;83
209;Snubbull;Fairy;;60;80;50;40;40;30;2;False;300;155;136;84;43
210;Granbull;Fairy;;90;120;75;60;60;45;2;False;450;207;211;130;70
211;Qwilfish;Water;Poison;65;95;75;55;55;85;2;False;430;163;183;137;59
212;Scizor;Bug;Steel;70;130;100;55;80;65;2;False;500;172;236;181;73
212;ScizorMega Scizor;Bug;Steel;70;150;140;65;100;75;2;False;600;172;278;250;86
213;Shuckle;Bug;Rock;20;10;230;10;230;5;2;False;505;85;17;395;16
214;Heracross;Bug;Fighting;80;125;75;40;95;85;2;False;500;190;233;178;76
214;HeracrossMega Heracross;Bug;Fighting;80;185;115;40;105;75;2;False;600;190;333;222;97
215;Sneasel;Dark;Ice;55;95;55;35;75;115;2;False;430;146;189;145;57
216;Teddiursa;Normal;;60;80;50;50;50;40;2;False;330;155;141;93;45
217;Ursaring;Normal;;90;130;75;75;75;55;2;False;500;207;236;144;76
218;Slugma;Fire;;40;40;40;70;40;20;2;False;250;120;117;71;34
219;Magcargo;Fire;Rock;50;50;120;80;80;30;2;False;410;137;138;191;51
220;Swinub;Ice;Ground;50;50;40;30;30;50;2;False;250;137;90;68;31
221;Piloswine;Ice;Ground;100;100;80;60;60;50;2;False;450;225;180;137;68
222;Corsola;Water;Rock;55;55;85;65;85;35;2;False;380;146;117;156;46
223;Remoraid;Water;;35;65;35;65;35;65;2;False;300;111;127;68;34
224;Octillery;Water;;75;105;75;105;75;45;2;False;480;181;197;141;65
225;Delibird;Ice;Flying;45;55;45;65;45;75;2;False;330;128;127;90;39
226;Mantine;Water;Flying;65;40;70;80;140;70;2;False;465;163;148;225;60
227;Skarmory;Steel;Flying;65;80;140;40;70;70;2;False;465;163;148;225;60
228;Houndour;Dark;Fire;45;60;30;80;50;65;2;False;330;128;151;83;41
229;Houndoom;Dark;Fire;75;90;50;110;80;95;2;False;500;181;223;143;69
229;HoundoomMega Houndoom;Dark;Fire;75;90;90;140;90;115;2;False;600;181;288;194;85
230;Kingdra;Water;Dragon;75;95;95;95;95;85;2;False;540;181;193;193;69
231;Phanpy;Ground;;90;60;60;40;40;40;2;False;330;207;106;97;46
232;Donphan;Ground;;90;120;120;60;60;50;2;False;500;207;213;185;77
233;Porygon2;Normal;;85;80;90;105;95;60;2;False;515;198;197;180;72
234;Stantler;Normal;;73;95;62;85;65;85;2;False;465;177;191;130;62
235;Smeargle;Normal;;55;20;35;20;45;75;2;False;250;146;40;82;22
236;Tyrogue;Fighting;;35;35;35;35;35;35;2;False;210;111;64;64;23
237;Hitmontop;Fighting;;50;95;95;35;110;70;2;False;455;137;173;206;58
238;Smoochum;Ice;Psychic;45;30;15;85;65;65;2;False;305;128;153;90;43
239;Elekid;Electric;;45;63;37;65;55;95;2;False;360;128;134;100;41
240;Magby;Fire;;45;75;37;70;55;83;2;False;365;128;151;98;43
241;Miltank;Normal;;95;80;105;40;70;100;2;False;490;216;157;192;68
242;Blissey;Normal;;255;10;10;75;135;55;2;False;540;496;128;169;90
243;Raikou;Electric;;90;85;75;115;100;115;2;True;580;207;240;195;83
244;Entei;Fire;;115;115;85;90;75;100;2;True;580;251;234;170;87
245;Suicune;Water;;100;75;115;90;115;85;2;True;580;225;179;234;78
246;Larvitar;Rock;Ground;50;64;50;45;50;41;2;False;300;137;114;93;38
247;Pupitar;Rock;Ground;70;84;70;65;70;51;2;False;410;172;155;133;55
248;Tyranitar;Rock;Dark;100;134;110;95;100;61;2;False;600;225;251;206;90
248;TyranitarMega Tyranitar;Rock;Dark;100;164;150;95;120;71;2;False;700;225;308;275;107
249;Lugia;Psychic;Flying;106;90;130;90;154;110;2;True;680;235;192;310;89
250;Ho-oh;Fire;Flying;106;130;90;110;154;90;2;True;680;235;262;267;100
251;Celebi;Psychic;Grass;100;100;100;100;100;100;2;False;600;225;210;210;82
252;Treecko;Grass;;40;45;35;65;55;70;3;False;310;120;123;94;37
253;Grovyle;Grass;;50;65;45;85;65;95;3;False;405;137;171;119;50
254;Sceptile;Grass;;70;85;65;105;85;120;3;False;530;172;223;168;70
254;SceptileMega Sceptile;Grass;Dragon;70;110;75;145;85;145;3;False;630;172;320;185;86
255;Torchic;Fire;;45;60;40;70;50;45;3;False;310;128;129;86;39
256;Combusken;Fire;Fighting;60;85;60;85;60;55;3;False;405;155;163;115;52
257;Blaziken;Fire;Fighting;80;120;70;110;70;80;3;False;530;190;239;141;73
257;BlazikenMega Blaziken;Fire;Fighting;80;160;80;130;80;100;3;False;630;190;328;168;89
258;Mudkip;Water;;50;70;50;50;50;40;3;False;310;137;125;93;40
259;Marshtomp;Water;Ground;70;85;70;60;70;50;3;False;405;172;155;133;55
260;Swampert;Water;Ground;100;110;90;85;90;60;3;False;535;225;207;174;78
260;SwampertMega Swampert;Water;Ground;100;150;110;95;110;70;3;False;635;225;283;217;96
261;Poochyena;Dark;;35;55;35;30;30;35;3;False;220;111;95;60;28
262;Mightyena;Dark;;70;90;70;60;60;70;3;False;420;172;170;131;57
263;Zigzagoon;Normal;;38;30;41;30;41;60;3;False;240;116;58;79;24
264;Linoone;Normal;;78;70;61;50;61;100;3;False;420;186;141;128;54
265;Wurmple;Bug;;45;45;35;20;30;20;3;False;195;128;74;58;26
266;Silcoon;Bug;;50;35;55;25;25;15;3;False;205;137;59;77;26
267;Beautifly;Bug;Flying;60;70;50;100;50;65;3;False;395;155;188;98;53
268;Cascoon;Bug;;50;35;55;25;25;15;3;False;205;137;59;77;26
269;Dustox;Bug;Poison;60;50;70;50;90;65;3;False;385;155;98;161;43
270;Lotad;Water;Grass;40;30;30;40;50;30;3;False;220;120;70;77;27
271;Lombre;Water;Grass;60;50;50;60;70;50;3;False;340;155;111;118;43
272;Ludicolo;Water;Grass;80;70;70;90;100;70;3;False;480;190;173;175;65
273;Seedot;Grass;;40;40;50;30;30;30;3;False;220;120;70;77;27
274;Nuzleaf;Grass;Dark;70;70;40;60;40;60;3;False;340;172;133;77;44
275;Shiftry;Grass;Dark;90;100;60;90;60;80;3;False;480;207;199;121;67
276;Taillow;Normal;Flying;40;55;30;30;30;85;3;False;270;120;105;61;31
277;Swellow;Normal;Flying;60;85;60;50;50;125;3;False;430;155;177;123;55
278;Wingull;Water;Flying;40;30;30;55;30;85;3;False;270;120;105;61;31
279;Pelipper;Water;Flying;60;50;100;85;70;65;3;False;430;155;158;173;56
280;Ralts;Psychic;Fairy;28;25;25;45;35;40;3;False;198;99;79;58;24
281;Kirlia;Psychic;Fairy;38;35;35;65;55;50;3;False;278;116;116;90;35
282;Gardevoir;Psychic;Fairy;68;65;65;125;115;80;3;False;518;169;237;194;74
282;GardevoirMega Gardevoir;Psychic;Fairy;68;85;65;165;135;100;3;False;618;169;325;228;91
283;Surskit;Bug;Water;40;30;32;50;52;65;3;False;269;120;93;87;32
284;Masquerain;Bug;Flying;70;60;62;80;82;60;3;False;414;172;150;144;55
285;Shroomish;Grass;;60;40;60;40;60;35;3;False;295;155;73;110;34
286;Breloom;Grass;Fighting;60;130;80;60;60;70;3;False;460;155;240;143;66
287;Slakoth;Normal;;60;60;60;35;35;30;3;False;280;155;103;92;39
288;Vigoroth;Normal;;80;80;80;55;55;90;3;False;440;190;158;145;60
289;Slaking;Normal;;150;160;100;95;65;100;3;False;670;312;318;182;115
290;Nincada;Bug;Ground;31;45;90;30;30;40;3;False;266;104;80;125;30
291;Ninjask;Bug;Flying;61;90;45;50;50;160;3;False;456;156;198;112;57
292;Shedinja;Bug;Ghost;1;90;45;30;30;40;3;False;236;51;153;73;25
293;Whismur;Normal;;64;51;23;51;23;28;3;False;240;162;92;41;30
294;Loudred;Normal;;84;71;43;71;43;48;3;False;360;197;134;81;48
295;Exploud;Normal;;104;91;63;91;73;68;3;False;490;232;179;136;69
296;Makuhita;Fighting;;72;60;30;20;30;25;3;False;237;176;99;54;35
297;Hariyama;Fighting;;144;120;60;40;60;50;3;False;474;302;209;114;82
298;Azurill;Normal;Fairy;50;20;40;20;40;20;3;False;190;137;35;71;20
299;Nosepass;Rock;;30;45;135;45;90;30;3;False;375;102;81;214;34
300;Skitty;Normal;;50;45;45;35;35;50;3;False;260;137;83;78;31
301;Delcatty;Normal;;70;65;65;55;55;70;3;False;380;172;126;121;48
302;Sableye;Dark;Ghost;50;75;75;65;65;50;3;False;380;137;140;135;47
302;SableyeMega Sableye;Dark;Ghost;50;85;125;85;115;20;3;False;480;137;151;215;55
303;Mawile;Steel;Fairy;50;85;85;55;55;50;3;False;380;137;154;140;49
303;MawileMega Mawile;Steel;Fairy;50;105;125;55;95;50;3;False;480;137;187;216;61
304;Aron;Steel;Rock;50;70;100;40;40;30;3;False;330;137;120;141;44
305;Lairon;Steel;Rock;60;90;140;50;50;40;3;False;430;155;158;197;58
306;Aggron;Steel;Rock;70;110;180;60;60;50;3;False;530;172;197;256;73
306;AggronMega Aggron;Steel;;70;140;230;60;80;50;3;False;630;172;247;330;87
307;Meditite;Fighting;Psychic;30;40;55;40;55;60;3;False;280;102;77;106;28
308;Medicham;Fighting;Psychic;60;60;75;60;75;80;3;False;410;155;121;151;48
308;MedichamMega Medicham;Fighting;Psychic;60;100;85;80;85;100;3;False;510;155;204;178;64
